order_id,customer_id,order_date,product_type,item_count,order_value_usd
O10128,BV010,2022-07-10,Single Origin,2,40
O10129,BV010,2022-08-06,Blend,2,30
O10130,BV010,2022-09-02,Limited Edition,2,50
O10131,BV010,2022-09-29,Blend,2,30
O10132,BV010,2022-10-26,Single Origin,2,40
O10133,BV010,2022-11-22,Decaf,2,36
O10134,BV010,2022-12-19,Blend,2,30
O10135,BV010,2023-01-15,Single Origin,2,40
O10136,BV010,2023-02-11,Limited Edition,2,50
O10137,BV010,2023-03-08,Decaf,2,36
O10138,BV010,2023-04-04,Blend,2,30
O10139,BV010,2023-05-01,Single Origin,2,40
O10140,BV010,2023-05-28,Blend,2,30
O10141,BV010,2023-06-24,Limited Edition,2,50
O10142,BV010,2023-07-19,Decaf,2,36
O10143,BV010,2023-08-15,Blend,2,30
O10144,BV010,2023-09-11,Single Origin,2,40
O10145,BV010,2023-10-08,Blend,2,30
O10146,BV010,2023-11-04,Single Origin,2,40
O10147,BV010,2023-12-01,Limited Edition,2,50
O10148,BV010,2023-12-28,Decaf,2,36
O10149,BV010,2024-01-25,Blend,2,30
O10150,BV010,2024-02-21,Single Origin,2,40
O10151,BV010,2024-03-18,Blend,2,30
O10152,BV010,2024-04-16,Limited Edition,2,50
O10153,BV010,2024-05-13,Single Origin,2,40
O10154,BV011,2023-04-03,Single Origin,2,40
O10155,BV011,2023-04-29,Blend,2,30
O10156,BV011,2023-05-26,Decaf,2,36
O10157,BV011,2023-06-22,Limited Edition,2,50
O10158,BV011,2023-07-17,Blend,2,30
O10159,BV011,2023-08-12,Single Origin,2,40
O10160,BV011,2023-09-08,Decaf,2,36
O10161,BV012,2022-10-04,Decaf,1,18
O10162,BV012,2022-10-31,Blend,1,15
O10163,BV012,2022-11-26,Single Origin,1,20
O10164,BV012,2022-12-23,Limited Edition,1,25
O10165,BV013,2022-07-16,Blend,3,45
O10166,BV013,2022-08-11,Single Origin,3,60
O10167,BV013,2022-09-07,Decaf,3,54
O10168,BV013,2022-10-04,Blend,3,45
O10169,BV013,2022-10-31,Limited Edition,3,75
O10170,BV013,2022-11-26,Blend,3,45
O10171,BV013,2022-12-23,Single Origin,3,60
O10172,BV013,2023-01-18,Decaf,3,54
O10173,BV013,2023-02-14,Blend,3,45
O10174,BV013,2023-03-11,Single Origin,3,60
O10175,BV013,2023-04-07,Limited Edition,3,75
O10176,BV013,2023-05-04,Blend,3,45
O10177,BV013,2023-05-31,Single Origin,3,60
O10178,BV013,2023-06-27,Decaf,3,54
O10179,BV013,2023-07-22,Blend,3,45
O10180,BV013,2023-08-18,Single Origin,3,60
O10181,BV013,2023-09-14,Limited Edition,3,75
O10182,BV013,2023-10-11,Decaf,3,54
O10183,BV013,2023-11-07,Blend,3,45
O10184,BV013,2023-12-04,Single Origin,3,60
O10185,BV013,2023-12-31,Limited Edition,3,75
O10186,BV013,2024-01-27,Decaf,3,54
O10187,BV013,2024-02-23,Blend,3,45
O10188,BV013,2024-03-20,Single Origin,3,60
O10189,BV013,2024-04-17,Blend,3,45
O10190,BV013,2024-05-14,Single Origin,3,60
O10191,BV014,2023-11-21,Single Origin,1,20
O10192,BV014,2023-12-17,Blend,1,15
O10193,BV014,2024-01-13,Decaf,1,18
O10194,BV014,2024-02-09,Limited Edition,1,25
O10195,BV014,2024-03-07,Blend,1,15
O10196,BV014,2024-04-03,Single Origin,1,20
O10197,BV014,2024-04-30,Decaf,1,18
O10198,BV015,2022-07-29,Decaf,1,18
O10199,BV015,2022-08-25,Blend,1,15
O10200,BV015,2022-09-21,Single Origin,1,20
O10201,BV015,2022-10-18,Limited Edition,1,25
O10202,BV015,2022-11-14,Blend,1,15
O10203,BV015,2022-12-10,Single Origin,1,20
O10204,BV016,2023-10-18,Single Origin,1,20
O10205,BV016,2023-11-14,Blend,1,15
O10206,BV016,2023-12-10,Decaf,1,18
O10207,BV016,2024-01-05,Limited Edition,1,25
O10208,BV016,2024-02-01,Blend,1,15
O10209,BV016,2024-02-28,Single Origin,1,20
O10210,BV016,2024-03-24,Decaf,1,18
O10211,BV016,2024-04-21,Blend,1,15
O10212,BV016,2024-05-18,Single Origin,1,20
O10213,BV017,2023-09-26,Blend,2,30
O10214,BV017,2023-10-23,Single Origin,2,40
O10215,BV017,2023-11-19,Decaf,2,36
O10216,BV017,2023-12-16,Limited Edition,2,50
O10217,BV017,2024-01-11,Blend,2,30
O10218,BV017,2024-02-07,Single Origin,2,40
O10219,BV017,2024-03-05,Decaf,2,36
O10220,BV017,2024-04-01,Blend,2,30
O10221,BV017,2024-04-28,Single Origin,2,40
O10222,BV017,2024-05-25,Limited Edition,2,50
O10223,BV018,2022-01-08,Decaf,2,36
O10224,BV018,2022-02-04,Blend,2,30
O10225,BV018,2022-03-03,Single Origin,2,40
O10226,BV018,2022-03-30,Limited Edition,2,50
O10227,BV018,2022-04-26,Decaf,2,36
O10228,BV018,2022-05-23,Blend,2,30
O10229,BV018,2022-06-19,Single Origin,2,40
O10230,BV018,2022-07-14,Decaf,2,36
O10231,BV018,2022-08-10,Blend,2,30
O10232,BV018,2022-09-06,Single Origin,2,40
O10233,BV018,2022-10-03,Limited Edition,2,50
O10234,BV018,2022-10-30,Decaf,2,36
O10235,BV018,2022-11-25,Blend,2,30
O10236,BV018,2022-12-22,Single Origin,2,40
O10237,BV018,2023-01-17,Limited Edition,2,50
O10238,BV018,2023-02-13,Decaf,2,36
O10239,BV018,2023-03-10,Blend,2,30
O10240,BV018,2023-04-06,Single Origin,2,40
O10241,BV018,2023-05-03,Limited Edition,2,50
O10242,BV018,2023-05-30,Decaf,2,36
O10243,BV018,2023-06-26,Blend,2,30
O10244,BV018,2023-07-21,Single Origin,2,40
O10245,BV018,2023-08-17,Limited Edition,2,50
O10246,BV018,2023-09-13,Decaf,2,36
O10247,BV018,2023-10-10,Blend,2,30
O10248,BV018,2023-11-06,Single Origin,2,40
O10249,BV018,2023-12-03,Limited Edition,2,50
O10250,BV018,2023-12-30,Decaf,2,36
O10251,BV018,2024-01-26,Blend,2,30
O10252,BV018,2024-02-22,Single Origin,2,40
O10253,BV018,2024-03-19,Blend,2,30
O10254,BV018,2024-04-16,Limited Edition,2,50
O10255,BV018,2024-05-13,Single Origin,2,40
O10256,BV019,2022-12-16,Single Origin,3,60
O10257,BV019,2023-01-11,Blend,3,45
O10258,BV019,2023-02-07,Decaf,3,54
O10259,BV019,2023-03-06,Limited Edition,3,75
O10260,BV019,2023-04-02,Blend,3,45
O10261,BV019,2023-04-29,Single Origin,3,60
O10262,BV019,2023-05-26,Decaf,3,54
O10263,BV019,2023-06-22,Blend,3,45
O10264,BV019,2023-07-17,Single Origin,3,60
O10265,BV019,2023-08-12,Limited Edition,3,75
O10266,BV019,2023-09-08,Decaf,3,54
O10267,BV019,2023-10-05,Blend,3,45
O10268,BV019,2023-11-01,Single Origin,3,60
O10269,BV019,2023-11-28,Limited Edition,3,75
O10270,BV019,2023-12-25,Decaf,3,54
O10271,BV019,2024-01-20,Blend,3,45
O10272,BV019,2024-02-16,Single Origin,3,60
O10273,BV019,2024-03-13,Blend,3,45
O10274,BV019,2024-04-09,Limited Edition,3,75
O10275,BV019,2024-05-06,Single Origin,3,60
O10276,BV020,2022-04-20,Limited Edition,2,50
O10277,BV020,2022-05-17,Blend,2,30
O10278,BV020,2022-06-13,Single Origin,2,40
O10279,BV020,2022-07-10,Decaf,2,36
O10280,BV020,2022-08-06,Blend,2,30
O10281,BV020,2022-09-02,Single Origin,2,40
O10282,BV020,2022-09-29,Limited Edition,2,50
O10283,BV020,2022-10-26,Blend,2,30
O10284,BV020,2022-11-22,Single Origin,2,40
O10285,BV020,2022-12-19,Decaf,2,36
O10286,BV021,2023-11-19,Blend,1,15
O10287,BV021,2023-12-15,Single Origin,1,20
O10288,BV021,2024-01-11,Decaf,1,18
O10289,BV021,2024-02-07,Limited Edition,1,25
O10290,BV021,2024-03-05,Blend,1,15
O10291,BV021,2024-04-01,Single Origin,1,20
O10292,BV021,2024-04-28,Decaf,1,18
O10293,BV022,2022-06-03,Limited Edition,2,50
O10294,BV022,2022-06-30,Blend,2,30
O10295,BV022,2022-07-25,Single Origin,2,40
O10296,BV022,2022-08-20,Decaf,2,36
O10297,BV022,2022-09-17,Blend,2,30
O10298,BV022,2022-10-14,Single Origin,2,40
O10299,BV022,2022-11-09,Limited Edition,2,50
O10300,BV022,2022-12-06,Blend,2,30
O10301,BV023,2022-03-01,Blend,3,45
O10302,BV023,2022-03-28,Single Origin,3,60
O10303,BV023,2022-04-24,Decaf,3,54
O10304,BV023,2022-05-21,Limited Edition,3,75
O10305,BV023,2022-06-17,Blend,3,45
O10306,BV023,2022-07-12,Single Origin,3,60
O10307,BV023,2022-08-08,Decaf,3,54
O10308,BV023,2022-09-04,Blend,3,45
O10309,BV023,2022-10-01,Single Origin,3,60
O10310,BV023,2022-10-28,Limited Edition,3,75
O10311,BV023,2022-11-23,Decaf,3,54
O10312,BV023,2022-12-20,Blend,3,45
O10313,BV023,2023-01-16,Single Origin,3,60
O10314,BV023,2023-02-12,Limited Edition,3,75
O10315,BV023,2023-03-11,Decaf,3,54
O10316,BV023,2023-04-07,Blend,3,45
O10317,BV023,2023-05-04,Single Origin,3,60
O10318,BV023,2023-05-31,Limited Edition,3,75
O10319,BV023,2023-06-27,Decaf,3,54
O10320,BV023,2023-07-22,Blend,3,45
O10321,BV023,2023-08-18,Single Origin,3,60
O10322,BV023,2023-09-14,Limited Edition,3,75
O10323,BV023,2023-10-11,Decaf,3,54
O10324,BV023,2023-11-07,Blend,3,45
O10325,BV023,2023-12-04,Single Origin,3,60
O10326,BV023,2023-12-31,Limited Edition,3,75
O10327,BV023,2024-01-27,Decaf,3,54
O10328,BV023,2024-02-23,Blend,3,45
O10329,BV023,2024-03-20,Single Origin,3,60
O10330,BV023,2024-04-17,Limited Edition,3,75
O10331,BV023,2024-05-14,Blend,3,45
O10332,BV024,2022-05-10,Blend,2,30
O10333,BV024,2022-06-06,Single Origin,2,40
O10334,BV024,2022-07-01,Decaf,2,36
O10335,BV024,2022-07-28,Blend,2,30
O10336,BV024,2022-08-24,Single Origin,2,40
O10337,BV024,2022-09-20,Limited Edition,2,50
O10338,BV024,2022-10-17,Decaf,2,36
O10339,BV024,2022-11-13,Blend,2,30
O10340,BV024,2022-12-10,Single Origin,2,40
O10341,BV024,2023-01-05,Limited Edition,2,50
O10342,BV024,2023-02-01,Decaf,2,36
O10343,BV024,2023-02-28,Blend,2,30
O10344,BV024,2023-03-24,Single Origin,2,40
O10345,BV024,2023-04-20,Limited Edition,2,50
O10346,BV024,2023-05-17,Decaf,2,36
O10347,BV024,2023-06-13,Blend,2,30
O10348,BV024,2023-07-08,Single Origin,2,40
O10349,BV024,2023-08-04,Limited Edition,2,50
O10350,BV024,2023-08-31,Decaf,2,36
O10351,BV024,2023-09-28,Blend,2,30
O10352,BV024,2023-10-25,Single Origin,2,40
O10353,BV024,2023-11-20,Limited Edition,2,50
O10354,BV024,2023-12-17,Decaf,2,36
O10355,BV024,2024-01-12,Blend,2,30
O10356,BV024,2024-02-09,Single Origin,2,40
O10357,BV024,2024-03-06,Limited Edition,2,50
O10358,BV024,2024-04-03,Decaf,2,36
O10359,BV024,2024-04-30,Blend,2,30
O10360,BV025,2022-08-25,Single Origin,1,20
O10361,BV025,2022-09-21,Blend,1,15
O10362,BV025,2022-10-18,Decaf,1,18
O10363,BV025,2022-11-14,Limited Edition,1,25
O10364,BV025,2022-12-10,Blend,1,15
O10365,BV025,2023-01-05,Single Origin,1,20
O10366,BV025,2023-02-01,Decaf,1,18
O10367,BV025,2023-02-28,Blend,1,15
O10368,BV025,2023-03-24,Single Origin,1,20
O10369,BV025,2023-04-20,Limited Edition,1,25
O10370,BV025,2023-05-17,Blend,1,15
O10371,BV025,2023-06-13,Single Origin,1,20
O10372,BV025,2023-07-08,Decaf,1,18
O10373,BV025,2023-08-04,Blend,1,15
O10374,BV025,2023-08-31,Single Origin,1,20
O10375,BV025,2023-09-28,Limited Edition,1,25
O10376,BV025,2023-10-25,Blend,1,15
O10377,BV025,2023-11-20,Single Origin,1,20
O10378,BV025,2023-12-17,Decaf,1,18
O10379,BV025,2024-01-12,Blend,1,15
O10380,BV025,2024-02-09,Single Origin,1,20
O10381,BV025,2024-03-06,Limited Edition,1,25
O10382,BV025,2024-04-03,Blend,1,15
O10383,BV025,2024-04-30,Single Origin,1,20
O10384,BV026,2022-03-08,Blend,2,30
O10385,BV026,2022-04-03,Single Origin,2,40
O10386,BV026,2022-04-30,Decaf,2,36
O10387,BV026,2022-05-27,Limited Edition,2,50
O10388,BV026,2022-06-23,Blend,2,30
O10389,BV026,2022-07-18,Single Origin,2,40
O10390,BV026,2022-08-14,Decaf,2,36
O10391,BV026,2022-09-10,Blend,2,30
O10392,BV026,2022-10-07,Single Origin,2,40
O10393,BV026,2022-11-03,Limited Edition,2,50
O10394,BV026,2022-11-30,Blend,2,30
O10395,BV027,2023-12-19,Decaf,3,54
O10396,BV027,2024-01-14,Blend,3,45
O10397,BV027,2024-02-10,Single Origin,3,60
O10398,BV027,2024-03-07,Limited Edition,3,75
O10399,BV027,2024-04-03,Blend,3,45
O10400,BV027,2024-04-30,Single Origin,3,60
O10401,BV028,2022-09-02,Blend,2,30
O10402,BV028,2022-09-29,Single Origin,2,40
O10403,BV028,2022-10-26,Decaf,2,36
O10404,BV028,2022-11-22,Limited Edition,2,50
O10405,BV028,2022-12-19,Blend,2,30
O10406,BV028,2023-01-15,Single Origin,2,40
O10407,BV029,2022-02-09,Decaf,2,36
O10408,BV029,2022-03-08,Blend,2,30
O10409,BV029,2022-04-04,Single Origin,2,40
O10410,BV029,2022-05-01,Limited Edition,2,50
O10411,BV029,2022-05-28,Decaf,2,36
O10412,BV029,2022-06-24,Blend,2,30
O10413,BV029,2022-07-19,Single Origin,2,40
O10414,BV029,2022-08-15,Decaf,2,36
O10415,BV029,2022-09-11,Blend,2,30
O10416,BV029,2022-10-08,Single Origin,2,40
O10417,BV029,2022-11-04,Limited Edition,2,50
O10418,BV029,2022-12-01,Decaf,2,36
O10419,BV029,2022-12-28,Blend,2,30
O10420,BV029,2023-01-25,Single Origin,2,40
O10421,BV029,2023-02-21,Limited Edition,2,50
O10422,BV029,2023-03-18,Decaf,2,36
O10423,BV029,2023-04-14,Blend,2,30
O10424,BV029,2023-05-11,Single Origin,2,40
O10425,BV029,2023-06-07,Limited Edition,2,50
O10426,BV029,2023-07-02,Decaf,2,36
O10427,BV029,2023-07-28,Blend,2,30
O10428,BV029,2023-08-24,Single Origin,2,40
O10429,BV029,2023-09-20,Limited Edition,2,50
O10430,BV029,2023-10-17,Decaf,2,36
O10431,BV029,2023-11-13,Blend,2,30
O10432,BV029,2023-12-10,Single Origin,2,40
O10433,BV029,2024-01-05,Limited Edition,2,50
O10434,BV029,2024-02-01,Decaf,2,36
O10435,BV029,2024-02-28,Blend,2,30
O10436,BV029,2024-03-24,Single Origin,2,40
O10437,BV029,2024-04-21,Limited Edition,2,50
O10438,BV029,2024-05-18,Blend,2,30
O10439,BV030,2023-06-18,Single Origin,2,40
O10440,BV030,2023-07-13,Blend,2,30
O10441,BV030,2023-08-08,Decaf,2,36
O10442,BV030,2023-09-04,Limited Edition,2,50
O10443,BV030,2023-10-01,Blend,2,30
O10444,BV030,2023-10-28,Single Origin,2,40
O10445,BV030,2023-11-23,Decaf,2,36
O10446,BV030,2023-12-20,Blend,2,30
O10447,BV030,2024-01-16,Single Origin,2,40
O10448,BV030,2024-02-12,Limited Edition,2,50
O10449,BV030,2024-03-11,Decaf,2,36
O10450,BV030,2024-04-07,Blend,2,30
O10451,BV030,2024-05-04,Single Origin,2,40
O10452,BV031,2023-04-18,Limited Edition,1,25
O10453,BV031,2023-05-15,Single Origin,1,20
O10454,BV031,2023-06-11,Blend,1,15
O10455,BV031,2023-07-06,Decaf,1,18
O10456,BV031,2023-08-02,Limited Edition,1,25
O10457,BV031,2023-08-29,Single Origin,1,20
O10458,BV031,2023-09-25,Blend,1,15
O10459,BV031,2023-10-22,Decaf,1,18
O10460,BV032,2022-01-15,Decaf,2,36
O10461,BV032,2022-02-11,Blend,2,30
O10462,BV032,2022-03-10,Single Origin,2,40
O10463,BV032,2022-04-06,Limited Edition,2,50
O10464,BV032,2022-05-03,Decaf,2,36
O10465,BV032,2022-05-30,Blend,2,30
O10466,BV032,2022-06-26,Single Origin,2,40
O10467,BV032,2022-07-21,Decaf,2,36
O10468,BV032,2022-08-17,Blend,2,30
O10469,BV032,2022-09-13,Single Origin,2,40
O10470,BV032,2022-10-10,Limited Edition,2,50
O10471,BV032,2022-11-06,Decaf,2,36
O10472,BV032,2022-12-03,Blend,2,30
O10473,BV032,2022-12-30,Single Origin,2,40
O10474,BV032,2023-01-26,Limited Edition,2,50
O10475,BV032,2023-02-22,Decaf,2,36
O10476,BV032,2023-03-19,Blend,2,30
O10477,BV032,2023-04-15,Single Origin,2,40
O10478,BV032,2023-05-12,Limited Edition,2,50
O10479,BV032,2023-06-08,Decaf,2,36
O10480,BV032,2023-07-03,Blend,2,30
O10481,BV032,2023-07-29,Single Origin,2,40
O10482,BV032,2023-08-25,Limited Edition,2,50
O10483,BV032,2023-09-21,Decaf,2,36
O10484,BV032,2023-10-18,Blend,2,30
O10485,BV032,2023-11-14,Single Origin,2,40
O10486,BV032,2023-12-10,Limited Edition,2,50
O10487,BV032,2024-01-05,Decaf,2,36
O10488,BV032,2024-02-01,Blend,2,30
O10489,BV032,2024-02-28,Single Origin,2,40
O10490,BV032,2024-03-24,Limited Edition,2,50
O10491,BV032,2024-04-21,Decaf,2,36
O10492,BV032,2024-05-18,Blend,2,30
O10493,BV033,2022-05-04,Decaf,2,36
O10494,BV033,2022-05-31,Blend,2,30
O10495,BV033,2022-06-27,Single Origin,2,40
O10496,BV033,2022-07-22,Decaf,2,36
O10497,BV033,2022-08-18,Blend,2,30
O10498,BV033,2022-09-14,Single Origin,2,40
O10499,BV033,2022-10-11,Limited Edition,2,50
O10500,BV033,2022-11-07,Decaf,2,36
O10501,BV033,2022-12-04,Blend,2,30
O10502,BV033,2022-12-31,Single Origin,2,40
O10503,BV034,2023-01-09,Limited Edition,1,25
O10504,BV034,2023-02-05,Blend,1,15
O10505,BV034,2023-03-04,Single Origin,1,20
O10506,BV034,2023-03-31,Decaf,1,18
O10507,BV034,2023-04-27,Limited Edition,1,25
O10508,BV034,2023-05-24,Blend,1,15
O10509,BV034,2023-06-20,Single Origin,1,20
O10510,BV035,2023-09-05,Limited Edition,2,50
O10511,BV035,2023-10-02,Blend,2,30
O10512,BV035,2023-10-29,Single Origin,2,40
O10513,BV035,2023-11-25,Decaf,2,36
O10514,BV035,2023-12-22,Blend,2,30
O10515,BV035,2024-01-18,Single Origin,2,40
O10516,BV035,2024-02-14,Limited Edition,2,50
O10517,BV035,2024-03-11,Decaf,2,36
O10518,BV035,2024-04-07,Blend,2,30
O10519,BV035,2024-05-04,Single Origin,2,40
O10520,BV036,2023-04-20,Decaf,3,54
O10521,BV036,2023-05-17,Blend,3,45
O10522,BV036,2023-06-13,Single Origin,3,60
O10523,BV036,2023-07-08,Limited Edition,3,75
O10524,BV036,2023-08-04,Blend,3,45
O10525,BV036,2023-08-31,Single Origin,3,60
O10526,BV036,2023-09-28,Decaf,3,54
O10527,BV036,2023-10-25,Blend,3,45
O10528,BV036,2023-11-20,Single Origin,3,60
O10529,BV036,2023-12-17,Limited Edition,3,75
O10530,BV036,2024-01-12,Decaf,3,54
O10531,BV036,2024-02-09,Blend,3,45
O10532,BV036,2024-03-06,Single Origin,3,60
O10533,BV036,2024-04-03,Limited Edition,3,75
O10534,BV036,2024-04-30,Blend,3,45
O10535,BV037,2023-03-24,Decaf,2,36
O10536,BV037,2023-04-20,Blend,2,30
O10537,BV037,2023-05-17,Single Origin,2,40
O10538,BV037,2023-06-13,Limited Edition,2,50
O10539,BV037,2023-07-08,Blend,2,30
O10540,BV037,2023-08-04,Single Origin,2,40
O10541,BV037,2023-08-31,Decaf,2,36
O10542,BV038,2023-02-09,Limited Edition,2,50
O10543,BV038,2023-03-08,Blend,2,30
O10544,BV038,2023-04-04,Single Origin,2,40
O10545,BV038,2023-05-01,Decaf,2,36
O10546,BV038,2023-05-28,Blend,2,30
O10547,BV038,2023-06-24,Single Origin,2,40
O10548,BV038,2023-07-19,Limited Edition,2,50
O10549,BV038,2023-08-15,Decaf,2,36
O10550,BV038,2023-09-11,Blend,2,30
O10551,BV038,2023-10-08,Single Origin,2,40
O10552,BV038,2023-11-04,Limited Edition,2,50
O10553,BV038,2023-12-01,Decaf,2,36
O10554,BV038,2023-12-28,Blend,2,30
O10555,BV038,2024-01-25,Single Origin,2,40
O10556,BV038,2024-02-21,Limited Edition,2,50
O10557,BV038,2024-03-18,Decaf,2,36
O10558,BV038,2024-04-14,Blend,2,30
O10559,BV038,2024-05-11,Single Origin,2,40
O10560,BV039,2022-08-27,Single Origin,3,60
O10561,BV039,2022-09-23,Blend,3,45
O10562,BV039,2022-10-20,Decaf,3,54
O10563,BV039,2022-11-16,Limited Edition,3,75
O10564,BV039,2022-12-13,Blend,3,45
O10565,BV039,2023-01-08,Single Origin,3,60
O10566,BV039,2023-02-04,Decaf,3,54
O10567,BV039,2023-03-03,Blend,3,45
O10568,BV039,2023-03-30,Single Origin,3,60
O10569,BV039,2023-04-26,Limited Edition,3,75
O10570,BV039,2023-05-23,Decaf,3,54
O10571,BV039,2023-06-19,Blend,3,45
O10572,BV039,2023-07-14,Single Origin,3,60
